Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split:   0%|          | 0/1534699 [00:00<?, ? examples/s]Generating train split:   5%|▌         | 77694/1534699 [00:00<00:02, 494114.93 examples/s]Generating train split:  10%|█         | 155766/1534699 [00:00<00:02, 494236.98 examples/s]Generating train split:  15%|█▌        | 233692/1534699 [00:00<00:02, 497055.22 examples/s]Generating train split:  20%|██        | 311694/1534699 [00:00<00:02, 501841.39 examples/s]Generating train split:  25%|██▌       | 389499/1534699 [00:00<00:02, 523466.14 examples/s]Generating train split:  30%|███       | 467430/1534699 [00:00<00:02, 518767.66 examples/s]Generating train split:  36%|███▌      | 545414/1534699 [00:01<00:01, 512756.24 examples/s]Generating train split:  41%|████      | 623259/1534699 [00:01<00:01, 509757.10 examples/s]Generating train split:  46%|████▌     | 701271/1534699 [00:01<00:01, 536989.05 examples/s]Generating train split:  51%|█████     | 779069/1534699 [00:01<00:01, 525718.71 examples/s]Generating train split:  56%|█████▌    | 856917/1534699 [00:01<00:01, 516577.83 examples/s]Generating train split:  61%|██████    | 934831/1534699 [00:01<00:01, 537902.34 examples/s]Generating train split:  66%|██████▌   | 1013055/1534699 [00:01<00:00, 524531.11 examples/s]Generating train split:  71%|███████   | 1091117/1534699 [00:02<00:00, 517538.05 examples/s]Generating train split:  76%|███████▌  | 1168888/1534699 [00:02<00:00, 507194.68 examples/s]Generating train split:  81%|████████▏ | 1246950/1534699 [00:02<00:00, 508154.28 examples/s]Generating train split:  86%|████████▋ | 1325003/1534699 [00:02<00:00, 513081.61 examples/s]Generating train split:  91%|█████████▏| 1402935/1534699 [00:02<00:00, 514870.84 examples/s]Generating train split:  96%|█████████▋| 1480921/1534699 [00:02<00:00, 514373.79 examples/s]Generating train split: 100%|██████████| 1534699/1534699 [00:02<00:00, 517592.26 examples/s]
Generating test split:   0%|          | 0/170522 [00:00<?, ? examples/s]Generating test split:  46%|████▌     | 77794/170522 [00:00<00:00, 530883.61 examples/s]Generating test split:  92%|█████████▏| 156033/170522 [00:00<00:00, 514811.62 examples/s]Generating test split: 100%|██████████| 170522/170522 [00:00<00:00, 524974.15 examples/s]
Map:   0%|          | 0/32768 [00:00<?, ? examples/s]Map:  11%|█         | 3675/32768 [00:00<00:00, 36569.64 examples/s]Map:  28%|██▊       | 9188/32768 [00:00<00:00, 36689.16 examples/s]Map:  40%|███▉      | 12990/32768 [00:00<00:00, 37207.73 examples/s]Map:  57%|█████▋    | 18579/32768 [00:00<00:00, 37228.86 examples/s]Map:  68%|██████▊   | 22371/32768 [00:00<00:00, 37436.63 examples/s]Map:  80%|███████▉  | 26203/32768 [00:00<00:00, 37700.21 examples/s]Map:  92%|█████████▏| 30065/32768 [00:00<00:00, 37975.08 examples/s]Map: 100%|██████████| 32768/32768 [00:00<00:00, 37534.79 examples/s]
Map:   0%|          | 0/32768 [00:00<?, ? examples/s]Map:  11%|█         | 3612/32768 [00:00<00:00, 35962.44 examples/s]Map:  22%|██▏       | 7302/32768 [00:00<00:00, 36505.36 examples/s]Map:  34%|███▎      | 10991/32768 [00:00<00:00, 36675.00 examples/s]Map:  50%|█████     | 16479/32768 [00:00<00:00, 36628.34 examples/s]Map:  62%|██████▏   | 20166/32768 [00:00<00:00, 36701.74 examples/s]Map:  73%|███████▎  | 23841/32768 [00:00<00:00, 36699.87 examples/s]Map:  89%|████████▉ | 29152/32768 [00:00<00:00, 36174.32 examples/s]Map: 100%|██████████| 32768/32768 [00:00<00:00, 36350.19 examples/s]
Filter:   0%|          | 0/32768 [00:00<?, ? examples/s]Filter: 100%|██████████| 32768/32768 [00:00<00:00, 1069963.52 examples/s]
Filter:   0%|          | 0/32768 [00:00<?, ? examples/s]Filter: 100%|██████████| 32768/32768 [00:00<00:00, 1031289.75 examples/s]
Map:   0%|          | 0/31849 [00:00<?, ? examples/s]Map:   9%|▉         | 2797/31849 [00:00<00:01, 27845.02 examples/s]Map:  18%|█▊        | 5659/31849 [00:00<00:00, 28293.69 examples/s]Map:  27%|██▋       | 8534/31849 [00:00<00:00, 28498.79 examples/s]Map:  40%|███▉      | 12737/31849 [00:00<00:00, 28256.77 examples/s]Map:  52%|█████▏    | 16615/31849 [00:00<00:00, 27257.72 examples/s]Map:  65%|██████▍   | 20568/31849 [00:00<00:00, 26919.12 examples/s]Map:  77%|███████▋  | 24526/31849 [00:00<00:00, 26730.00 examples/s]Map:  89%|████████▉ | 28492/31849 [00:01<00:00, 26631.29 examples/s]Map: 100%|██████████| 31849/31849 [00:01<00:00, 26532.87 examples/s]Map: 100%|██████████| 31849/31849 [00:01<00:00, 27001.45 examples/s]
Map:   0%|          | 0/31901 [00:00<?, ? examples/s]Map:   8%|▊         | 2581/31901 [00:00<00:01, 25692.29 examples/s]Map:  16%|█▋        | 5223/31901 [00:00<00:01, 26116.27 examples/s]Map:  25%|██▍       | 7864/31901 [00:00<00:00, 26244.18 examples/s]Map:  37%|███▋      | 11783/31901 [00:00<00:00, 26183.40 examples/s]Map:  49%|████▉     | 15637/31901 [00:00<00:00, 25977.36 examples/s]Map:  61%|██████    | 19505/31901 [00:00<00:00, 25902.58 examples/s]Map:  73%|███████▎  | 23367/31901 [00:00<00:00, 25846.91 examples/s]Map:  85%|████████▌ | 27239/31901 [00:01<00:00, 25831.39 examples/s]Map:  94%|█████████▎| 29865/31901 [00:01<00:00, 25930.80 examples/s]Map: 100%|██████████| 31901/31901 [00:01<00:00, 25915.26 examples/s]
Map:   0%|          | 0/31849 [00:00<?, ? examples/s]Map:  14%|█▍        | 4386/31849 [00:00<00:00, 43649.72 examples/s]Map:  34%|███▍      | 10928/31849 [00:00<00:00, 43618.04 examples/s]Map:  55%|█████▍    | 17387/31849 [00:00<00:00, 43338.06 examples/s]Map:  75%|███████▌  | 23906/31849 [00:00<00:00, 43384.64 examples/s]Map:  96%|█████████▌| 30416/31849 [00:00<00:00, 43385.39 examples/s]Map: 100%|██████████| 31849/31849 [00:00<00:00, 43270.82 examples/s]
Map:   0%|          | 0/31901 [00:00<?, ? examples/s]Map:  14%|█▎        | 4373/31901 [00:00<00:00, 43568.10 examples/s]Map:  28%|██▊       | 8782/31901 [00:00<00:00, 43867.35 examples/s]Map:  41%|████▏     | 13225/31901 [00:00<00:00, 43734.84 examples/s]Map:  62%|██████▏   | 19666/31901 [00:00<00:00, 43337.47 examples/s]Map:  81%|████████▏ | 25978/31901 [00:00<00:00, 42815.49 examples/s]Map: 100%|██████████| 31901/31901 [00:00<00:00, 42623.28 examples/s]Map: 100%|██████████| 31901/31901 [00:00<00:00, 42878.08 examples/s]
Map:   0%|          | 0/31849 [00:00<?, ? examples/s]Map:  11%|█▏        | 3634/31849 [00:00<00:00, 36174.87 examples/s]Map:  28%|██▊       | 8888/31849 [00:00<00:00, 26733.11 examples/s]Map:  39%|███▊      | 12276/31849 [00:00<00:00, 29082.61 examples/s]Map:  50%|████▉     | 15912/31849 [00:00<00:00, 31374.30 examples/s]Map:  61%|██████    | 19305/31849 [00:00<00:00, 32171.62 examples/s]Map:  72%|███████▏  | 22973/31849 [00:00<00:00, 33563.11 examples/s]Map:  83%|████████▎ | 26453/31849 [00:00<00:00, 33939.82 examples/s]Map:  94%|█████████▍| 30000/31849 [00:00<00:00, 34293.80 examples/s]Map: 100%|██████████| 31849/31849 [00:00<00:00, 32606.62 examples/s]
Map:   0%|          | 0/31901 [00:00<?, ? examples/s]Map:  11%|█         | 3513/31901 [00:00<00:00, 34956.51 examples/s]Map:  25%|██▍       | 7936/31901 [00:00<00:00, 26226.73 examples/s]Map:  35%|███▍      | 11115/31901 [00:00<00:00, 28184.16 examples/s]Map:  45%|████▌     | 14494/31901 [00:00<00:00, 30058.58 examples/s]Map:  56%|█████▌    | 17918/31901 [00:00<00:00, 31407.97 examples/s]Map:  67%|██████▋   | 21220/31901 [00:00<00:00, 31915.45 examples/s]Map:  78%|███████▊  | 24744/31901 [00:00<00:00, 32501.96 examples/s]Map:  94%|█████████▎| 29890/31901 [00:00<00:00, 32961.49 examples/s]Map: 100%|██████████| 31901/31901 [00:01<00:00, 31461.83 examples/s]
Epoch 01 | Train Loss: 1.8616 | Val Loss: 0.3877 | Val Char Acc: 89.22% | Val Seq Acc: 14.20%
Epoch 02 | Train Loss: 0.1113 | Val Loss: 0.0540 | Val Char Acc: 98.44% | Val Seq Acc: 88.64%
Epoch 03 | Train Loss: 0.0178 | Val Loss: 0.0351 | Val Char Acc: 98.99% | Val Seq Acc: 95.16%
Epoch 04 | Train Loss: 0.0066 | Val Loss: 0.0302 | Val Char Acc: 99.12% | Val Seq Acc: 96.32%
Epoch 05 | Train Loss: 0.0032 | Val Loss: 0.0273 | Val Char Acc: 99.26% | Val Seq Acc: 97.29%
Epoch 06 | Train Loss: 0.0008 | Val Loss: 0.0252 | Val Char Acc: 99.34% | Val Seq Acc: 97.82%
Epoch 07 | Train Loss: 0.0003 | Val Loss: 0.0230 | Val Char Acc: 99.43% | Val Seq Acc: 98.10%
Epoch 08 | Train Loss: 0.0002 | Val Loss: 0.0230 | Val Char Acc: 99.44% | Val Seq Acc: 98.15%
Epoch 09 | Train Loss: 0.0002 | Val Loss: 0.0232 | Val Char Acc: 99.45% | Val Seq Acc: 98.19%
Epoch 10 | Train Loss: 0.0002 | Val Loss: 0.0234 | Val Char Acc: 99.45% | Val Seq Acc: 98.21%
Model Loaded



Running Rank Strategy...
Running Weight Strategy...
Running Greedy98_50_15 Strategy...
Greedy Step 1 (delta=50) - Train Char Acc: 0.9994, Params: 62744096
Greedy Step 2 (delta=50) - Train Char Acc: 0.9993, Params: 61592096
Greedy Step 3 (delta=50) - Train Char Acc: 0.9993, Params: 60440096
Greedy Step 4 (delta=50) - Train Char Acc: 0.9992, Params: 59288096
Greedy Step 5 (delta=50) - Train Char Acc: 0.9991, Params: 58136096
Greedy Step 6 (delta=50) - Train Char Acc: 0.9991, Params: 56984096
Greedy Step 7 (delta=50) - Train Char Acc: 0.9989, Params: 55601696
Greedy Step 8 (delta=50) - Train Char Acc: 0.9988, Params: 54104096
Greedy Step 9 (delta=50) - Train Char Acc: 0.9986, Params: 52606496
Greedy Step 10 (delta=50) - Train Char Acc: 0.9983, Params: 51339296
Greedy Step 11 (delta=50) - Train Char Acc: 0.9980, Params: 50072096
Greedy Step 12 (delta=50) - Train Char Acc: 0.9976, Params: 48689696
Greedy Step 13 (delta=50) - Train Char Acc: 0.9971, Params: 47076896
Greedy Step 14 (delta=50) - Train Char Acc: 0.9965, Params: 45348896
Greedy Step 15 (delta=50) - Train Char Acc: 0.9956, Params: 43851296
Greedy Step 16 (delta=50) - Train Char Acc: 0.9944, Params: 42353696
Greedy Step 17 (delta=50) - Train Char Acc: 0.9930, Params: 41086496
Greedy Step 18 (delta=50) - Train Char Acc: 0.9912, Params: 39358496
Greedy Step 19 (delta=50) - Train Char Acc: 0.9895, Params: 37745696
Greedy Step 20 (delta=50) - Train Char Acc: 0.9869, Params: 35787296
Greedy Step 21 hit 0.9828 accuracy. Reverting to maintain >98%.
Evaluating final Greedy98_50_15 configuration...
Saved compressed model to model/Greedy98_50_15.pth


| Strategy       |   Train Loss |   Train Char Acc |   Train Seq Acc |   Val Loss |   Val Char Acc |   Val Seq Acc |   Model Parameters Count |
|----------------|--------------|------------------|-----------------|------------|----------------|---------------|--------------------------|
| Full           |  0.000137462 |         1        |     1           |  0.0234019 |       0.994488 |   0.982132    |                 85129760 |
| R10            |  2.70012     |         0.274961 |     0           |  2.70239   |       0.274307 |   0           |                  1853984 |
| R20            |  2.40216     |         0.364    |     0           |  2.40599   |       0.362545 |   0           |                  3512864 |
| R30            |  2.21539     |         0.41127  |     0           |  2.22013   |       0.409167 |   0           |                  5171744 |
| R40            |  2.04778     |         0.452218 |     0           |  2.05343   |       0.450137 |   0           |                  6830624 |
| R50            |  1.89027     |         0.488015 |     0           |  1.89654   |       0.485919 |   0           |                  8489504 |
| R60            |  1.74578     |         0.528141 |     0           |  1.75257   |       0.5261   |   0           |                 10148384 |
| R70            |  1.59964     |         0.568885 |     3.13982e-05 |  1.60753   |       0.566463 |   3.1347e-05  |                 11807264 |
| R80            |  1.46755     |         0.604899 |     3.13982e-05 |  1.47653   |       0.602271 |   0           |                 13466144 |
| R90            |  1.34361     |         0.635988 |     0.000156991 |  1.35409   |       0.632493 |   0.000125388 |                 15125024 |
| R100           |  1.20445     |         0.677929 |     0.000753556 |  1.21645   |       0.674021 |   0.000595593 |                 16783904 |
| R110           |  1.0733      |         0.71335  |     0.00248045  |  1.08661   |       0.708832 |   0.00250776  |                 18442784 |
| R120           |  0.963582    |         0.740921 |     0.00627963  |  0.977965  |       0.735497 |   0.00523495  |                 20101664 |
| R130           |  0.833223    |         0.779103 |     0.0172062   |  0.849136  |       0.773556 |   0.0163004   |                 21760544 |
| R140           |  0.7255      |         0.80786  |     0.0340984   |  0.742499  |       0.802026 |   0.0322874   |                 23419424 |
| R150           |  0.62526     |         0.834973 |     0.0616974   |  0.643087  |       0.829216 |   0.061252    |                 25078304 |
| R160           |  0.526566    |         0.862481 |     0.108229    |  0.545664  |       0.856516 |   0.106454    |                 26737184 |
| R170           |  0.433154    |         0.889074 |     0.179189    |  0.453129  |       0.882504 |   0.172565    |                 28396064 |
| R180           |  0.357318    |         0.909262 |     0.262237    |  0.378468  |       0.90281  |   0.252907    |                 30054944 |
| R190           |  0.290488    |         0.927437 |     0.349619    |  0.312443  |       0.920525 |   0.340491    |                 31713824 |
| R200           |  0.237198    |         0.941463 |     0.438067    |  0.25992   |       0.93437  |   0.426601    |                 33372704 |
| R210           |  0.190464    |         0.953571 |     0.522685    |  0.213759  |       0.946049 |   0.509765    |                 35031584 |
| R220           |  0.156604    |         0.961555 |     0.579987    |  0.180487  |       0.953823 |   0.567004    |                 36690464 |
| R230           |  0.124336    |         0.969811 |     0.650978    |  0.148668  |       0.961806 |   0.637378    |                 38349344 |
| R240           |  0.0978892   |         0.976602 |     0.717103    |  0.122592  |       0.968327 |   0.698756    |                 40008224 |
| R250           |  0.0782579   |         0.981412 |     0.765613    |  0.10331   |       0.972891 |   0.748378    |                 41667104 |
| R260           |  0.0636003   |         0.984928 |     0.801375    |  0.0889493 |       0.976209 |   0.78333     |                 43325984 |
| R270           |  0.0530242   |         0.987277 |     0.827373    |  0.0787838 |       0.978478 |   0.808282    |                 44984864 |
| R280           |  0.041872    |         0.990147 |     0.859305    |  0.0676758 |       0.981326 |   0.839817    |                 46643744 |
| R290           |  0.0337716   |         0.992156 |     0.884769    |  0.0596246 |       0.98331  |   0.859816    |                 48302624 |
| R300           |  0.0263363   |         0.994108 |     0.910327    |  0.0520242 |       0.985265 |   0.882668    |                 49961504 |
| R310           |  0.0212765   |         0.99536  |     0.926528    |  0.0468773 |       0.986531 |   0.897119    |                 51620384 |
| R320           |  0.0168794   |         0.996483 |     0.941788    |  0.0422367 |       0.987701 |   0.911633    |                 53279264 |
| R330           |  0.0134339   |         0.997286 |     0.953782    |  0.0384724 |       0.988749 |   0.922949    |                 54938144 |
| R340           |  0.0107567   |         0.997963 |     0.964018    |  0.0354999 |       0.989539 |   0.931852    |                 56597024 |
| R350           |  0.00881954  |         0.998424 |     0.970831    |  0.0335105 |       0.990145 |   0.938967    |                 58255904 |
| R360           |  0.00734013  |         0.998725 |     0.975918    |  0.0318531 |       0.990552 |   0.94345     |                 59914784 |
| R370           |  0.00591808  |         0.999056 |     0.981318    |  0.0301806 |       0.991046 |   0.948685    |                 61573664 |
| R380           |  0.0048669   |         0.999296 |     0.985431    |  0.0289466 |       0.991517 |   0.953136    |                 63232544 |
| R390           |  0.00413029  |         0.999433 |     0.98788     |  0.0280637 |       0.991731 |   0.955174    |                 64891424 |
| R400           |  0.00338797  |         0.999581 |     0.99102     |  0.0271016 |       0.992064 |   0.958685    |                 66550304 |
| R410           |  0.00271604  |         0.999709 |     0.993815    |  0.0261829 |       0.992408 |   0.961537    |                 68209184 |
| R420           |  0.00233248  |         0.999774 |     0.995008    |  0.0258129 |       0.992571 |   0.963011    |                 69868064 |
| R430           |  0.00186987  |         0.999856 |     0.996483    |  0.0250722 |       0.992804 |   0.96555     |                 71526944 |
| R440           |  0.00157956  |         0.999907 |     0.997708    |  0.0245939 |       0.992969 |   0.967023    |                 73185824 |
| R450           |  0.00131533  |         0.999936 |     0.998399    |  0.0241914 |       0.993138 |   0.968778    |                 74844704 |
| R460           |  0.0011344   |         0.999959 |     0.998932    |  0.0239941 |       0.99327  |   0.970252    |                 76503584 |
| R470           |  0.000983877 |         0.999972 |     0.999341    |  0.0237005 |       0.993357 |   0.970973    |                 78162464 |
| R480           |  0.000853554 |         0.999982 |     0.999623    |  0.0235499 |       0.99342  |   0.97185     |                 79821344 |
| R490           |  0.000739412 |         0.999989 |     0.999749    |  0.0233201 |       0.993554 |   0.97348     |                 81480224 |
| R500           |  0.000647231 |         0.999996 |     0.999906    |  0.0231106 |       0.993702 |   0.97417     |                 83139104 |
| R510           |  0.000577865 |         0.999997 |     0.999906    |  0.0230847 |       0.993754 |   0.975048    |                 84797984 |
| R520           |  0.000518337 |         0.999998 |     0.999937    |  0.0229681 |       0.993843 |   0.975675    |                 86456864 |
| R530           |  0.000462705 |         0.999998 |     0.999937    |  0.022873  |       0.993894 |   0.976521    |                 88115744 |
| R540           |  0.000418885 |         0.999998 |     0.999937    |  0.0229326 |       0.993916 |   0.977148    |                 89774624 |
| R550           |  0.000383407 |         0.999998 |     0.999937    |  0.0228787 |       0.993952 |   0.977775    |                 91433504 |
| R560           |  0.000347738 |         1        |     1           |  0.0228591 |       0.993994 |   0.97812     |                 93092384 |
| R570           |  0.000319115 |         1        |     1           |  0.0227082 |       0.994071 |   0.978433    |                 94751264 |
| R580           |  0.000294284 |         1        |     1           |  0.0227201 |       0.994126 |   0.978778    |                 96410144 |
| R590           |  0.000273653 |         1        |     1           |  0.0227291 |       0.994168 |   0.979311    |                 98069024 |
| R600           |  0.000256525 |         1        |     1           |  0.022739  |       0.994216 |   0.979656    |                 99727904 |
| R610           |  0.000241465 |         1        |     1           |  0.0227376 |       0.994228 |   0.979656    |                101386784 |
| R620           |  0.0002273   |         1        |     1           |  0.0227112 |       0.994244 |   0.979593    |                103045664 |
| R630           |  0.00021559  |         1        |     1           |  0.0227196 |       0.994273 |   0.979969    |                104704544 |
| R640           |  0.000205677 |         1        |     1           |  0.0228339 |       0.994298 |   0.980001    |                106363424 |
| R650           |  0.000196603 |         1        |     1           |  0.0228703 |       0.994313 |   0.980189    |                108022304 |
| R660           |  0.00018887  |         1        |     1           |  0.0229559 |       0.994347 |   0.980471    |                109681184 |
| R670           |  0.000180415 |         1        |     1           |  0.0229928 |       0.994395 |   0.980847    |                111340064 |
| R680           |  0.000173885 |         1        |     1           |  0.0230266 |       0.994396 |   0.981035    |                112998944 |
| R690           |  0.000167892 |         1        |     1           |  0.023009  |       0.994428 |   0.981192    |                114657824 |
| R700           |  0.000162219 |         1        |     1           |  0.0229839 |       0.994442 |   0.981286    |                116316704 |
| R710           |  0.000157627 |         1        |     1           |  0.0230733 |       0.994421 |   0.98138     |                117975584 |
| R720           |  0.000153038 |         1        |     1           |  0.023088  |       0.994443 |   0.981411    |                119634464 |
| R730           |  0.000149313 |         1        |     1           |  0.0231203 |       0.994451 |   0.981599    |                121293344 |
| R740           |  0.000145689 |         1        |     1           |  0.0231708 |       0.994479 |   0.981944    |                122952224 |
| R750           |  0.000142561 |         1        |     1           |  0.0232749 |       0.994485 |   0.981819    |                124611104 |
| R760           |  0.000139665 |         1        |     1           |  0.0233172 |       0.994488 |   0.982195    |                126269984 |
| Weight0        |  3.00443     |         0.192713 |     0           |  3.00579   |       0.192148 |   0           |                   360992 |
| Weight2        |  2.80548     |         0.240968 |     0           |  2.80772   |       0.240024 |   0           |                  1653536 |
| Weight4        |  2.55889     |         0.31507  |     0           |  2.56182   |       0.314017 |   0           |                  3072032 |
| Weight6        |  2.35192     |         0.370731 |     0           |  2.35574   |       0.369587 |   0           |                  4503584 |
| Weight8        |  2.19352     |         0.411437 |     0           |  2.19821   |       0.40935  |   0           |                  6021920 |
| Weight10       |  2.06178     |         0.438633 |     0           |  2.06718   |       0.436582 |   0           |                  7551008 |
| Weight12       |  1.93004     |         0.472568 |     0           |  1.93609   |       0.470853 |   0           |                  9117728 |
| Weight14       |  1.79014     |         0.512992 |     0           |  1.79678   |       0.511021 |   0           |                 10675232 |
| Weight16       |  1.65327     |         0.550804 |     0           |  1.66037   |       0.549056 |   0           |                 12271904 |
| Weight18       |  1.51938     |         0.587998 |     0           |  1.52747   |       0.585643 |   0           |                 13917728 |
| Weight20       |  1.38334     |         0.627247 |     0.000188389 |  1.39243   |       0.62428  |   0.000125388 |                 15552800 |
| Weight22       |  1.25678     |         0.658141 |     0.000502371 |  1.26712   |       0.654617 |   0.000438858 |                 17241632 |
| Weight24       |  1.12822     |         0.693406 |     0.0016955   |  1.14005   |       0.689524 |   0.00131657  |                 18945824 |
| Weight26       |  0.992879    |         0.730965 |     0.00489811  |  1.00628   |       0.726308 |   0.00429454  |                 20667680 |
| Weight28       |  0.859302    |         0.768589 |     0.0137524   |  0.874006  |       0.763588 |   0.0124134   |                 22413344 |
| Weight30       |  0.723433    |         0.808979 |     0.0366103   |  0.739295  |       0.803762 |   0.0341369   |                 24171296 |
| Weight32       |  0.607774    |         0.84011  |     0.0713994   |  0.624983  |       0.834534 |   0.0724742   |                 26000672 |
| Weight34       |  0.494616    |         0.873063 |     0.14261     |  0.513086  |       0.867165 |   0.139024    |                 27808544 |
| Weight36       |  0.398752    |         0.899161 |     0.226381    |  0.41805   |       0.893168 |   0.22178     |                 29668640 |
| Weight38       |  0.316491    |         0.920277 |     0.321423    |  0.33681   |       0.913586 |   0.310147    |                 31551776 |
| Weight40       |  0.244091    |         0.938901 |     0.423498    |  0.265348  |       0.931861 |   0.411147    |                 33486368 |
| Weight42       |  0.179258    |         0.955812 |     0.543502    |  0.201297  |       0.948799 |   0.5313      |                 35442464 |
| Weight44       |  0.136451    |         0.966473 |     0.63283     |  0.159185  |       0.959251 |   0.621987    |                 37403168 |
| Weight46       |  0.102757    |         0.974834 |     0.707966    |  0.126157  |       0.967215 |   0.693803    |                 39426848 |
| Weight48       |  0.0765154   |         0.981314 |     0.771987    |  0.100652  |       0.973413 |   0.758189    |                 41485856 |
| Weight50       |  0.0561784   |         0.986324 |     0.823385    |  0.0806879 |       0.978011 |   0.807216    |                 43557152 |
